   68    -0.0000870407    -0.0000145175
   69    -0.4409703707    -0.2356494475
   70    -0.4619495107    -0.1912927975
   71    -0.2310258207    -0.0956410675
   72    -0.0001021307     0.0000106525
   73    -0.0000979307     0.0000017825
   74    -0.4784799107    -0.1450934175
   75    -0.4904023807    -0.0974962375
   76    -0.2452551007    -0.0487334175
   77    -0.0001078207     0.0000294125
   78    -0.0001054307     0.0000198925
   79    -0.4976021007    -0.0489596475
   80    -0.5000097407     0.0000489225
   81    -0.2500597407     0.0000489225
   82    -0.0001097407     0.0000489225
   83    -0.0001092607     0.0000391225
   84    -0.4976021007     0.0490574925
   85    -0.4904023807     0.0975940825
   86    -0.2452551007     0.0488312625
   87    -0.0001078207     0.0000684325
   88    -0.0001092607     0.0000587225
   89    -0.4784799107     0.1451912625
   90    -0.4619495107     0.1913906425
   91    -0.2310258207     0.0957389125
   92    -0.0001021307     0.0000871925
   93    -0.0001054307     0.0000779525
   94    -0.4409703707     0.2357472925
   95    -0.4157445507     0.2778340425
   96    -0.2079187207     0.1389692625
   97    -0.0000928907     0.0001044825
   98    -0.0000979307     0.0000960625
   99    -0.3865149707     0.3172455625
  100    -0.3535631307     0.3536023125
  101    -0.1768217907     0.1768609725
  102    -0.0000804507     0.0001196325
  103    -0.0000870407     0.0001123625
  104    -0.3172063807     0.3865541525
  105    -0.2777948607     0.4157837325
  106    -0.1389300807     0.2079579025
  107    -0.0000653007     0.0001320725
  108    -0.0000731807     0.0001262225
  109    -0.2357081107     0.4410095525
  110    -0.1913514607     0.4619886925
  111    -0.0956997307     0.2310650025
  112    -0.0000480107     0.0001413125
  113    -0.0000568807     0.0001371125
  114    -0.1451520807     0.4785190925
  115    -0.0975549007     0.4904415625
  116    -0.0487920807     0.2452942825
  117    -0.0000292507     0.0001470025
  118    -0.0000387707     0.0001446125
  119    -0.0490183107     0.4976412825
  120    -0.0000097407     0.5000489225
  121    -0.0000097407     0.2500989225
  122    -0.0000097407     0.0001489225
  123    -0.0000195407     0.0001484425
  124     0.0489988293     0.4976412825
  125     0.0975354193     0.4904415625
  126     0.0487725993     0.2452942825
  127     0.0000097693     0.0001470025
  128     0.0000000593     0.0001484425
  129     0.1451325993     0.4785190925
  130     0.1913319793     0.4619886925
  131     0.0956802493     0.2310650025
  132     0.0000285293     0.0001413125
  133     0.0000192893     0.0001446125
  134     0.2356886293     0.4410095525
  135     0.2777753793     0.4157837325
  136     0.1389105993     0.2079579025
  137     0.0000458193     0.0001320725
  138     0.0000373993     0.0001371125
  139     0.3171868993     0.3865541525
  140     0.3535436493     0.3536023125
  141     0.1768023093     0.1768609725
  142     0.0000609693     0.0001196325
  143     0.0000536993     0.0001262225
  144     0.3864954893     0.3172455625
  145     0.4157250693     0.2778340425
  146     0.2078992393     0.1389692625
  147     0.0000734093     0.0001044825
  148     0.0000675593     0.0001123625
  149     0.4409508893     0.2357472925
  150     0.4619300293     0.1913906425
  151     0.2310063393     0.0957389125
  152     0.0000826493     0.0000871925
  153     0.0000784493     0.0000960625
  154     0.4784604293     0.1451912625
  155     0.4903828993     0.0975940825
  156     0.2452356193     0.0488312625
  157     0.0000883393     0.0000684325
  158     0.0000859493     0.0000779525
  159     0.4975826193     0.0490574925
  160     0.0000897793     0.0000587225
MASTER CONNECTIVITY
1         2    2    6       1    2    3    4    5    6    7    8
2         2    2    6       3    9   10   11   12   13    5    4
3         2    2    6      10   14   15   16   17   18   12   11
4         2    2    6      15   19   20   21   22   23   17   16
5         2    2    6      20   24   25   26   27   28   22   21
6         2    2    6      25   29   30   31   32   33   27   26
7         2    2    6      30   34   35   36   37   38   32   31
8         2    2    6      35   39   40   41   42   43   37   36
9         2    2    6      40   44   45   46   47   48   42   41
10         2    2    6      45   49   50   51   52   53   47   46
11         2    2    6      50   54   55   56   57   58   52   51
12         2    2    6      55   59   60   61   62   63   57   56
13         2    2    6      60   64   65   66   67   68   62   61
14         2    2    6      65   69   70   71   72   73   67   66
15         2    2    6      70   74   75   76   77   78   72   71
16         2    2    6      75   79   80   81   82   83   77   76
17         2    2    6      80   84   85   86   87   88   82   81
18         2    2    6      85   89   90   91   92   93   87   86
19         2    2    6      90   94   95   96   97   98   92   91
20         2    2    6      95   99   100  101  102  103  97   96
21         2    2    6      100  104  105  106  107  108  102  101
22         2    2    6      105  109  110  111  112  113  107  106
23         2    2    6      110  114  115  116  117  118  112  111
24         2    2    6      115  119  120  121  122  123  117  116
25         2    2    6      120  124  125  126  127  128  122  121
26         2    2    6      125  129  130  131  132  133  127  126
27         2    2    6      130  134  135  136  137  138  132  131
28         2    2    6      135  139  140  141  142  143  137  136
29         2    2    6      140  144  145  146  147  148  142  141
30         2    2    6      145  149  150  151  152  153  147  146
31         2    2    6      150  154  155  156  157  158  152  151
32         2    2    6      155  159    1    8    7  160  157  156
STRESS POINTS DATA
0
BEGIN OF SECTION 7
7    40     8     1     0     0         0         0     2         0         0
Section Properties 7
20
8                     8                     4                     0                     0                     0                     0                     0                     0                     0
40     8
MASTER CONTOUR
    1     4.0000000000     4.0000000000
    2     4.0000000000     2.0000000000
    3     4.0000000000     0.0000000000
    4     2.0000000000     0.0000000000
    5    -0.0000000000     0.0000000000
    6    -0.0000000000     2.0000000000
    7    -0.0000000000     4.0000000000
    8     2.0000000000     4.0000000000
    9     4.0000000000     0.0000000000
   10     4.0000000000     0.0000000000
   11     2.0000000000     0.0000000000
   12    -0.0000000000     0.0000000000
   13    -0.0000000000     0.0000000000
   14     4.0000000000    -2.0000000000
   15     4.0000000000    -4.0000000000
   16     2.0000000000    -4.0000000000
   17    -0.0000000000    -4.0000000000
   18    -0.0000000000    -2.0000000000
   19    -0.0000000000     0.0000000000
   20    -0.0000000000     0.0000000000
   21    -0.0000000000    -2.0000000000
   22    -0.0000000000    -4.0000000000
   23    -0.0000000000    -4.0000000000
   24    -2.0000000000    -4.0000000000
   25    -4.0000000000    -4.0000000000
   26    -4.0000000000    -2.0000000000
   27    -4.0000000000     0.0000000000
   28    -2.0000000000     0.0000000000
   29    -0.0000000000     0.0000000000
   30    -0.0000000000     0.0000000000
   31    -2.0000000000     0.0000000000
   32    -4.0000000000     0.0000000000
   33    -4.0000000000     0.0000000000
   34    -0.0000000000     2.0000000000
   35    -0.0000000000     4.0000000000
   36    -2.0000000000     4.0000000000
   37    -4.0000000000     4.0000000000
   38    -4.0000000000     2.0000000000
   39    -0.0000000000     0.0000000000
   40    -0.0000000000     4.0000000000
    1     4.0000000000     4.0000000000
    2     4.0000000000     2.0000000000
    3     4.0000000000     0.0000000000
    4     2.0000000000     0.0000000000
    5    -0.0000000000     0.0000000000
    6    -0.0000000000     2.0000000000
    7    -0.0000000000     4.0000000000
    8     2.0000000000     4.0000000000
    9     4.0000000000     0.0000000000
   10     4.0000000000     0.0000000000
   11     2.0000000000     0.0000000000
   12    -0.0000000000     0.0000000000
   13    -0.0000000000     0.0000000000
   14     4.0000000000    -2.0000000000
   15     4.0000000000    -4.0000000000
   16     2.0000000000    -4.0000000000
   17    -0.0000000000    -4.0000000000
   18    -0.0000000000    -2.0000000000
   19    -0.0000000000     0.0000000000
   20    -0.0000000000     0.0000000000
   21    -0.0000000000    -2.0000000000
   22    -0.0000000000    -4.0000000000
   23    -0.0000000000    -4.0000000000
   24    -2.0000000000    -4.0000000000
   25    -4.0000000000    -4.0000000000
   26    -4.0000000000    -2.0000000000
   27    -4.0000000000     0.0000000000
   28    -2.0000000000     0.0000000000
   29    -0.0000000000     0.0000000000
   30    -0.0000000000     0.0000000000
   31    -2.0000000000     0.0000000000
   32    -4.0000000000     0.0000000000
   33    -4.0000000000     0.0000000000
   34    -0.0000000000     2.0000000000
   35    -0.0000000000     4.0000000000
   36    -2.0000000000     4.0000000000
   37    -4.0000000000     4.0000000000
   38    -4.0000000000     2.0000000000
   39    -0.0000000000     0.0000000000
   40    -0.0000000000     4.0000000000
MASTER CONNECTIVITY
1         2    2    7      1    2    3    4    5    6    7   8
2         2    2    7      3    9   10   11   12   13    5   4
3         2    2    7     10   14   15   16   17   18   12  11
4         2    2    7     17   23   22   21   20   19   12  18
5         2    2    7     22   24   25   26   27   28   20  21
6         2    2    7     20   28   27   33   32   31   30  29
7         2    2    7     35   34   30   31   32   38   37  36
8         2    2    7      7    6    5   39   30   34   35  40
STRESS POINTS DATA
0
XFRAME ASSIGN GEOMETRIC PROPERTIES TO THE ELEMENT
300    1 
299    1 
291    1 
288    1 
287    1 
279    1 
248    1 
244    1 
236    1 
232    1 
198    1 
186    1 
298    1 
297    1 
296    1 
295    1 
294    1 
293    1 
292    1 
290    1 
286    1 
285    1 
284    1 
283    1 
282    1 
281    1 
280    1 
278    1 
251    1 
250    1 
249    1 
247    1 
246    1 
245    1 
243    1 
242    1 
239    1 
238    1 
237    1 
235    1 
234    1 
233    1 
231    1 
230    1 
203    1 
202    1 
201    1 
200    1 
197    1 
196    1 
195    1 
194    1 
191    1 
190    1 
189    1 
188    1 
185    1 
184    1 
183    1 
182    1 
155    1 
154    1 
149    1 
148    1 
143    1 
142    1 
137    1 
136    1 
241    1 
229    1 
204    1 
199    1 
193    1 
192    1 
187    1 
181    1 
156    1 
153    1 
152    1 
151    1 
150    1 
147    1 
146    1 
144    1 
141    1 
140    1 
139    1 
138    1 
135    1 
134    1 
105    1 
104    1 
103    1 
99    1 
98    1 
97    1 
145    1 
133    1 
176    1 
175    1 
170    1 
169    1 
164    1 
163    1 
158    1 
157    1 
132    1 
131    1 
130    1 
129    1 
128    1 
127    1 
126    1 
125    1 
124    1 
123    1 
122    1 
121    1 
120    1 
119    1 
118    1 
117    1 
116    1 
115    1 
114    1 
113    1 
112    1 
111    1 
110    1 
109    1 
108    1 
107    1 
106    1 
102    1 
101    1 
100    1 
226    1 
225    1 
224    1 
223    1 
220    1 
219    1 
218    1 
217    1 
214    1 
213    1 
212    1 
211    1 
208    1 
207    1 
206    1 
205    1 
180    1 
179    1 
178    1 
177    1 
174    1 
173    1 
172    1 
171    1 
168    1 
167    1 
166    1 
165    1 
162    1 
161    1 
160    1 
159    1 
276    1 
275    1 
274    1 
273    1 
272    1 
270    1 
269    1 
268    1 
267    1 
266    1 
264    1 
263    1 
262    1 
261    1 
260    1 
258    1 
257    1 
256    1 
255    1 
254    1 
227    1 
221    1 
215    1 
209    1 
271    1 
265    1 
259    1 
253    1 
228    1 
222    1 
216    1 
210    1 
289    1 
277    1 
252    1 
240    1 
24    2 
23    2 
22    2 
48    2 
47    2 
46    2 
12    2 
11    2 
10    2 
36    2 
35    2 
34    2 
42    2 
41    2 
40    2 
30    2 
29    2 
28    2 
18    2 
17    2 
16    2 
6    2 
5    2 
4    2 
45    2 
44    2 
43    2 
33    2 
32    2 
31    2 
21    2 
20    2 
19    2 
9    2 
8    2 
7    2 
96    3 
95    3 
94    3 
60    3 
59    3 
58    3 
84    3 
83    3 
82    3 
72    3 
71    3 
70    3 
51    3 
50    3 
49    3 
75    3 
74    3 
73    3 
54    3 
53    3 
52    3 
78    3 
77    3 
76    3 
57    3 
56    3 
55    3 
81    3 
80    3 
79    3 
87    3 
86    3 
85    3 
63    3 
62    3 
61    3 
90    3 
89    3 
88    3 
66    3 
65    3 
64    3 
93    3 
92    3 
91    3 
69    3 
68    3 
67    3 
336    4 
335    4 
334    4 
333    4 
332    4 
331    4 
324    4 
